Dia,RL_Res_Min,RL_Res_1Q,RL_Res_Mdn,RL_Res_3Q,RegLin_Max,CoefEst_Intercept,CoefEst_irr_est,CoefEst_temp,CoefEst_numPM1,CoefEst_massaPM1,CoefEst_numPM2,CoefEst_massaPM2,CoefStdError_Intercept,CoefStdError_irr_est,CoefStdError_temp,CoefStdError_numPM1,CoefStdError_massaPM1,CoefStdError_numPM2,CoefStdError_massaPM2,CoefPValue_Intercept,CoefPValue_irr_est,CoefPValue_temp,CoefPValue_numPM1,CoefPValue_massaPM1,CoefPValue_numPM2,CoefPValue_massaPM2,R2,R2_ajust,Graus_Lib,Err_res_pad
20191014,-982.4722737239243,-261.6145665864801,-61.22343040504255,106.2414452475103,4607.417329148888,-1625.0898353081761,7.105535074398513,61.16882961547923,1690.5000144368983,-14059.183507979018,-1970.4017846124189,4517.539431043561,270.99545898083187,0.19312260708452236,10.312211559947624,1492.4216452267437,12372.543811765137,8574.541666051266,8982.87250357475,6.85400674571014e-9,5.535765350876525e-104,9.721690313048528e-9,0.25839461409182973,0.25688893554326775,0.8184339350825195,0.6154645180306602,0.9513680993534158,0.9498423926664642,255,567.8834089318226
20191015,-962.6214640307428,-251.5960669114508,-59.61706503651978,102.46267988164172,4636.560976019838,-1665.325324549209,7.110093697215494,63.101279193998785,1714.9755666575757,-14261.774570853308,-1866.525140713543,4445.871136150255,255.25434526648036,0.17487109060206485,9.672075944013047,1387.3259562919536,11505.273931281967,7842.178979145591,8280.5548894642925,3.206723843367907e-10,2.959111673274741e-119,3.2088089466885875e-10,0.21743378219961937,0.21617026754250385,0.8120472372891909,0.5917611432763656,0.9560973117250577,0.9548384532798981,279,549.8785901391873
20191016,-1000.2188892209041,-268.12333929646013,-61.8772529703474,108.03511533544449,4601.078048667795,-1748.172431483963,7.081978650617236,67.66225880463557,1525.3760082974266,-12677.313505329681,-920.8169279052847,3188.016791869572,251.8967076363258,0.17026650972665683,9.350912895419784,1350.8054618146411,11202.921417741454,7708.797416486588,8165.7028536699945,2.3849984683995013e-11,2.823590813576146e-127,3.8143348255855485e-12,0.25969217220824753,0.25869414460567164,0.9049978983068665,0.6965036745229112,0.954252758494692,0.9530449105341559,303,557.5033150482649
20191017,-980.9538415132711,-259.3071820007063,-59.312376472571145,109.16102767591943,4618.007482380633,-1772.9485117603335,7.103022917874863,68.00309348454023,1358.5394732525845,-11294.43631672934,-947.1851001989313,2963.8777042232277,236.0712062448779,0.16276220575091066,8.845177577381229,1259.3629715737882,10444.290823774692,7295.73523263514,7732.171301336193,5.674806812647247e-13,2.049821188561128e-138,1.7642722435388876e-13,0.2814936759510088,0.2803169153622262,0.8967829414524251,0.7017333347775149,0.9546101671289677,0.9534997125021535,327,541.7576249891044
20191018,-998.9457441001745,-242.77067150988918,-56.158896691387426,115.03391858032096,4615.02347454679,-1728.2029063724735,7.116545471545451,67.80470199339408,1264.3061688381576,-10518.378337383836,-1014.3022839291996,2907.619407137401,214.86700493579713,0.15623019156789675,8.36713154400921,1191.414984033168,9881.72222770482,6929.001296594932,7342.057434746952,1.3598387532176052e-14,2.075905980660431e-149,8.94794403218564e-15,0.289337565813336,0.28786671095302,0.8837014554473893,0.6923291031166421,0.9548940503353538,0.9538659945025414,351,527.6633278792582
20191023,-1020.5257842448485,-257.26533239900635,-78.43254584098096,44.70736040365149,4814.12171581617,-326.5721331549856,7.908401369121198,2.431208695613201,1568.3485761041707,-12987.818672090601,1989.8861453215986,72.31844457585235,128.9906594070019,0.12151772123937393,1.4007998288151136,1310.625671915558,10870.36042546786,7589.264321547441,8033.634206994179,0.011757075059589063,2.052035035648162e-206,0.0834585015653254,0.23220244678458463,0.23292345197416636,0.7933131490878074,0.9928223599606167,0.9450735192478195,0.9439017543251063,375,595.2671869657427
20191024,-1000.3302265531295,-251.4642079757266,-70.50441854041148,48.28421847743881,4808.733832465034,-360.9677392868607,7.889448265634676,2.178526422528684,1442.6640316529388,-11947.853378654992,1416.4913205944918,513.2350359759162,122.64106394454726,0.113076540948971,1.3581048704910481,1248.4645250965846,10355.431743878966,7201.711186733092,7637.638395523505,0.0034372084160908785,1.1503771351370416e-225,0.10948478953091378,0.24855648845646156,0.2492824652126124,0.8441717211298454,0.9464576310951466,0.9483598961628996,0.9473245056097748,399,582.3340855627966
20191025,-993.0146699351998,-244.94388109871778,-69.4892728469385,50.67374549148597,4842.9098933747855,-386.5029460774196,7.885598997581455,2.1211013730441333,1441.0274852148061,-11935.521845667592,1363.0037563303963,602.7515088521975,117.48272140452544,0.10452259487628048,1.3211298584032616,1189.7583224894404,9868.286708127756,6770.145480541548,7176.292786803405,0.0010862249634291147,1.799973738021484e-247,0.10912550939852327,0.2264974984837639,0.22715299549220322,0.8405407428581785,0.9331024910240288,0.9524440134776531,0.9515446094772304,423,568.5886404229594
20191026,-988.8651308618903,-241.54140571790316,-66.94640391866406,63.50303242219443,4853.906814198087,-381.83148976491515,7.8531171223618195,2.1080554808721335,1504.5212206786375,-12454.217532248693,465.14066588249557,1082.3178839949123,110.77614633579607,0.0990425922068894,1.290040619021878,1144.5350187838928,9492.01334906142,6449.997200251724,6839.099590620906,6.207450876176545e-4,2.073818483535548e-265,0.10294188926013387,0.18934326908854485,0.19016878087555775,0.9425427529925657,0.874327773873313,0.9547825037384922,0.9539732420604339,447,557.3125823432579
20191027,-975.2299583495802,-239.47392767419035,-75.49400157418782,61.91455267549656,4914.697761521955,-364.69732787102015,7.835311693294898,2.129418141447629,1837.3537589155085,-15210.846658767241,1109.2982218278996,982.7411062401364,102.10897988345184,0.09405732423806698,1.26727306361216,1098.7137594828985,9111.273468667614,6223.989342243824,6587.340570735637,3.9122397669878224e-4,5.3323876758481083e-284,0.09355906066782024,0.09513381296419253,0.09569201032877561,0.8586194099871732,0.8814704687206507,0.9572816369483035,0.9565560596565549,471,548.4129081435602
20191028,-1281.1675610419175,-235.24380665672237,-77.39925775186006,61.73078439883002,4997.135459462879,-344.6374678320082,7.836956655356785,2.077165177333687,1808.4027056762272,-14992.471964945256,-333.24195865779785,2589.4590324238284,98.31122775725264,0.08934947845518826,1.251206596876583,1058.938651162195,8781.722482077586,5967.085665662584,6324.415537347325,4.970329306228357e-4,9.282412735102056e-304,0.09752167458776095,0.08830970545883014,0.08840529745776429,0.9554864769600442,0.6823950217360002,0.9588029502444854,0.9581371393393457,495,543.3923820664216
20191029,-1264.5580637914393,-228.53672774802294,-79.26386427727965,59.41553518384895,5030.365508260915,-337.17682567709613,7.8414172313900234,2.0482863599086283,1688.526137123309,-14000.954572724924,-460.8849907844199,2586.607847742595,94.27977335559025,0.08516706692160268,1.225673191448618,1008.5714329096077,8363.033984255693,5724.613776500631,6041.9377073153355,3.810232619007732e-4,1e-323,0.09529445283433485,0.09469847447829223,0.09470403698050894,0.9358631873134664,0.6687493682065233,0.9605658782277825,0.959958030493336,519,533.4223150486492
20191030,-1241.875718570624,-224.39427282407848,-71.4812567184298,63.50445418467713,5018.17693497307,-331.6466268499016,7.8150895165296514,1.9596063449580476,1720.5600683705031,-14262.07419824669,-190.780001593496,2346.427911459815,90.46092175081141,0.0812680440326806,1.2004742379022126,963.4884221097988,7988.672836898904,5513.0653475776635,5807.206809335107,2.703969980453397e-4,0,0.10318336438077463,0.0746959084442001,0.07477281346043302,0.9724073770363147,0.68633174506049055,0.9626536330009955,0.9621034102827781,543,523.8629363654048
20191031,-1225.9251682337208,-220.14895389833364,-68.54905487444252,58.452562083600455,5049.279170781961,-328.8002893075527,7.81944052510204,1.8446000586114857,1718.0154112205712,-14231.197646728006,635.6804360447798,1514.1787753616322,87.52752967973747,0.07704194739596673,1.180214495791162,919.8012808850142,7625.925133976106,5329.087810047773,5603.636908290956,1.9009383540964894e-4,0,0.1186255154935504,0.062303981675019264,0.06253501582329773,0.9050917882254056,0.7870942705211628,0.9639875798095172,0.9634794680607979,567,517.3232404538086
20191101,-1222.2932178784185,-213.05435007076153,-67.36632895909676,55.3589710641173,5061.87192436357,-335.33012398080996,7.827153051544546,1.802778355805268,1662.7252519073888,-13770.07743825703,778.3067455152949,1293.0638780382594,84.8603405801424,0.07353327869945722,1.157479441206508,887.0188107199853,7354.51743243061,5112.667869738474,5386.228603306323,8.703205545834201e-5,0,0.11988628486937758,0.061353247724296726,0.06165464693548765,0.8790566671878178,0.8103603892147095,0.9656815983045547,0.9652170514118922,591,508.7013952472244
20191102,-1192.3263207216357,-202.87232780533486,-63.582503351280614,61.57874983439062,5049.049338510024,-340.39806459763815,7.785207879704802,1.716111897940959,1815.883564362477,-15031.384505332922,1386.8269864738356,852.051611537197,82.29314142212888,0.07127731120430919,1.1438303296522891,859.3150488194204,7125.663286949173,4973.9554746480635,5258.345634126417,4.018754075394809e-5,0,0.13404462616789425,0.034987946696176796,0.035307377622204345,0.7804784323394622,0.8713291806661096,0.9662848996006316,0.9658463291889324,615,504.434470933832
20191103,-1162.7679574995952,-201.47287780969702,-61.73856808875573,67.82471715565225,5112.658574465729,-276.9203293961914,7.756364808681696,1.940561832859801,1672.6346231561608,-13864.279637662272,836.7201364910071,1308.7602483759877,75.42051309691632,0.0688260555775224,1.121978784503658,835.9490191617982,6931.1918825323,4830.699673578593,5090.388871480362,2.6110866525442297e-4,0,0.08418669083489311,0.04582771816389606,0.045893432183785283,0.8625420858545011,0.7971811165443984,0.9671821859553787,0.9667713213038029,639,498.8207570774906
20191104,-1134.2696672374836,-201.08883935017016,-60.25754530802893,71.35413337864466,5135.825150603005,-259.2524134095324,7.73034429547784,1.9349225637928213,1745.6968869644522,-14466.303224675781,1395.8432815424133,873.1469131062912,70.91338176699597,0.06716339601720116,1.1029829457829807,810.2610235278073,6718.634132630971,4679.6425198259085,4948.13615170614,2.7657489528150017e-4,0,0.07984735666549532,0.03156154996111834,0.031665994507158395,0.7655830016766174,0.8599866471369692,0.967972467925769,0.9675860120334705,663,494.07387914170255
20191105,-1094.7035641263026,-198.32369782406766,-61.99225993447206,65.64203495393528,5180.224735286928,-232.00751597555998,7.723624598048542,1.7742504930354648,1563.428006874492,-12948.86758836834,2009.5642682221005,44.74357468259053,65.12760923580866,0.06566473212814405,1.0862267782667356,789.128055724896,6543.409553325834,4568.95618516702,4830.990507528067,3.929468257714061e-4,0,0.10284158585219634,0.047966077021767084,0.04822419998298435,0.660198523829961,0.9926129626093888,0.9684678388271981,0.9681006520886501,687,490.92934039966894
20191106,-1096.8935657477248,-193.0739494647867,-61.11125843107409,67.47517298702724,5190.964095558598,-226.81252810438542,7.740050617502018,1.7230272174095025,1548.6086313165997,-12830.377047840166,1242.4476717379184,679.8363727841809,63.816055384295616,0.06399688652518123,1.0690088925290424,761.3207325684152,6312.756787106584,4427.991511853288,4695.258619520931,4.042669911923292e-4,0,0.10744951686873426,0.042311397559425694,0.04247904128888561,0.7791069380941664,0.8849160501479483,0.9689074437116822,0.9685575977900134,711,484.086229196559
20191107,-1094.9645230751535,-185.82875256427445,-63.214923549623656,68.45291670716983,5204.946653838392,-209.0562868473712,7.7533877471294,1.6678333283659648,1433.053071321382,-11871.35749126958,1276.3678496031255,485.1396381341288,61.26351333805141,0.06235924753127904,1.0526716646055525,738.147524743027,6120.45682401777,4291.945732284244,4548.7027489213015,6.791623128512361e-4,0,0.1135371083488882,0.052589423425760055,0.05280822160929455,0.7662552782941823,0.915092179866607,0.9692850060691888,0.9689506932100779,735,477.26025942556345
20191108,-1099.2924121132014,-180.91747216653226,-60.96140045305613,68.09275225213193,5208.188413435463,-204.92462854709325,7.763901356164064,1.6292655377278824,1407.4376274384726,-11662.862438207238,984.5232260504291,768.8761698326136,59.56708937182892,0.06104245155936893,1.0365686199569561,711.7411709177295,5901.364960944717,4170.612892156541,4416.30175375007,6.129773007222567e-4,0,0.1164166018696969,0.04835137763361253,0.048482577237616765,0.8134482446908265,0.8618336476577135,0.969805382104677,0.9694871252625656,759,470.4367279764359
20191109,-1098.2576111366234,-176.118543704686,-57.803935987785636,66.20085758311362,5215.884514886824,-209.1910543989512,7.771367416746764,1.6334582905123565,1290.2502918501862,-10689.837933778766,1041.2587727319217,546.6679730187753,58.008370197944025,0.059956636816730094,1.022837021967479,691.6873199041434,5734.526920886105,4039.1981386503985,4265.097186361283,3.3037834680253497e-4,0,0.11067188808412226,0.06250386818807072,0.06267909578472254,0.7966378872968346,0.8980454105860826,0.9699751931934502,0.9696684263295263,783,464.4532757146775
20191110,-1102.763706691989,-170.01329342357818,-57.322732571104375,61.99925730495396,5228.507018144341,-202.61004337676934,7.784715866085275,1.6058913388757041,1288.0758376998244,-10667.718745950426,1383.877677036783,189.98080799394842,56.10037215224097,0.05861367567797274,1.0090648075580324,673.6927298206161,5585.210200612895,3935.4146692426107,4153.886635406428,3.2316800838951817e-4,0,0.11189657893262843,0.056234731872801647,0.05648820331634541,0.7251946337924929,0.963532244045515,0.9705090339826217,0.9702166823988063,807,458.5341497417743
20191111,-1101.0230156529647,-167.75503437508482,-56.2802336003173,62.5355416385783,5242.646241191138,-188.4027503287695,7.793828444280253,1.5598520343576525,1266.6648486095323,-10491.130246683168,1358.7035351179377,208.44275395767414,54.29877597219811,0.05694821867391926,0.9969692022979983,656.7867474217702,5445.052702189729,3859.030035275343,4072.5364226730867,5.477792947653449e-4,0,0.11805884434321413,0.05412353773470143,0.0543543647965229,0.7248643772282788,0.9591923654609757,0.9712050997582796,0.970927892535736,831,453.40725688827854
20191112,-1100.4108733388136,-165.17843980317548,-55.43062029345988,59.12937901731905,5244.509481835899,-191.67877509432253,7.7943518094224515,1.5331326599123336,1260.9262563475238,-10440.094926353344,1639.1398362950706,-90.22056742668826,53.04903353818017,0.055209474090050836,0.9828146161972705,636.1293460601643,5273.889153625834,3759.2541673421583,3970.212122296436,3.200497447612168e-4,0,0.11914390823126293,0.04777828641530519,0.04807088245545614,0.6629265287301029,0.9818754389472284,0.9721587747079664,0.9718982720151754,855,447.61365164486625
20191113,-1100.3129199509306,-162.38735736537097,-53.69066470677315,58.22482096100095,5250.842338858097,-188.18509280714497,7.801175024364023,1.5043270027875695,1213.7415415775147,-10047.86852353431,1722.4197697140487,-233.85732440013234,51.629995594210506,0.054121461425091645,0.969766693055555,619.9952695309872,5139.740631681023,3669.2525781976437,3868.72282020652,2.8321564080414214e-4,0,0.12120756057878271,0.050585684167916124,0.05090713149829119,0.6388860230290234,0.9518124125974257,0.9726720527689388,0.9724233342503398,879,441.9656985253056
20191114,-1101.6272284010963,-159.9831643981989,-54.52960828531485,57.598261241151945,5263.765796121928,-175.06533975327272,7.811079615805919,1.4587784810424131,1161.8065368857772,-9618.472833150656,1677.4958346089948,-230.81893567059925,49.891623887567505,0.05324257801445807,0.9580959584333438,603.7909627486929,5005.510007592321,3568.8545599348304,3765.0400303822507,4.721613350140696e-4,0,0.12821372264750036,0.05464518574944201,0.05497348341569452,0.6384416470832521,0.951129207025406,0.9728272370696543,0.9725865038432504,903,436.92111080528014
20191115,-1096.7894085031369,-153.36835737986942,-54.324186608246414,58.14365562111874,5270.600915711638,-158.41701318697702,7.807716520360146,1.3699271624618548,1049.7125609455384,-8696.705735179277,1028.2648780740724,309.87834966361277,48.65061454204855,0.05206066444301715,0.9506527141090036,593.603343838553,4921.191365151791,3499.5020655323956,3693.972052433129,0.001170020221190348,0,0.14991149234714563,0.07732729251698199,0.07752452494469719,0.7689522327445066,0.9331639317430469,0.973239921998409,0.9730089828139292,927,433.9652272322714
20191116,-1095.3579720339173,-149.80191752165507,-52.10405576586566,56.89991683076623,5272.869586166429,-150.7590820150568,7.8110724741763145,1.2906335090786218,1008.394181437031,-8351.303113572216,1254.1408377940727,21.732055928139825,48.06283162639933,0.05076012665886945,0.9425077207791681,580.9249892700951,4816.293392882943,3424.8612163966977,3619.503790623216,0.0017610872888537625,0,0.17120967571970255,0.08291561063768214,0.08324766465498946,0.7143067302260107,0.9952106667197461,0.9740581607393143,0.9738399328590982,951,430.83950286185245
20191117,-1092.8645656017854,-148.56436768863733,-50.811534598978554,55.84923848892881,5269.104065451954,-148.5923867041587,7.8095980536810545,1.1876147313121794,990.2190104488033,-8204.765634782158,927.7384739112823,348.4616387301718,47.39364041999657,0.049254155937278755,0.933534542057515,569.218843820156,4718.999187803245,3360.0399412280385,3546.2451290344256,0.0017682810401688288,0,0.20361601246505046,0.08224302144677652,0.08240910351010887,0.7825225854300645,0.9217443365724267,0.9748138851160284,0.9746072298144163,975,427.53377034883584
20191118,-1084.9628424254709,-147.16729444283231,-48.89856191961286,54.55876100821705,5279.443226189579,-151.98566799297402,7.809282714016112,1.1376758929956947,1015.2940533568473,-8411.077555437238,1124.9958857418374,201.91932242455357,47.01128616209811,0.04775359063336028,0.9265643236809692,558.4806705410552,4629.885074017534,3298.020023003587,3478.182231734333,0.0012652534594630852,0,0.21979497835454495,0.06937005011413887,0.06956377008988246,0.7330906124295006,0.9537179275784358,0.9752640807612398,0.9750659953218904,999,425.1478930233082
20191119,-1083.1085107655579,-147.69927687010497,-48.56713069032378,53.489149913144125,5278.999570708326,-147.07667925368676,7.805627595986807,1.0385700841884125,915.256930673094,-7588.838377836624,491.12785460578834,727.8925556452481,46.36006041617325,0.04678666506340315,0.9188271120021698,548.3035095651736,4545.754267509405,3243.2031843605128,3425.0922674519593,0.001556422526921657,0,0.25860569488632373,0.09537333524098626,0.09533727712314749,0.8796640482204625,0.8317455476263197,0.9756051187326661,0.9754143474226576,1023,422.16711581905736
20191120,-1081.0599747706485,-144.64936210198633,-48.18760100921597,52.33345431540657,5281.737570047915,-140.08210849393274,7.807382565693768,0.9345174423531658,921.8627505915496,-7646.999514795357,245.3976806138422,1007.9823112030653,45.62276198198896,0.04558376987067231,0.9101240620582787,536.532162113251,4448.238885091019,3173.7060455812107,3346.0900751545532,0.0021925153946300052,0,0.30475074500594906,0.08605810546493639,0.08589043021641407,0.9383820673724586,0.7632899067177399,0.9762525348959127,0.9760710833955949,1047,419.00398800975887
20191121,-1078.5086576963788,-143.70952359242105,-48.542122662310334,51.98302754929449,5280.67532059569,-140.71654305824495,7.8040848783715555,0.9310080261994463,888.705046078265,-7369.983075821996,375.6284159669418,815.166228122481,45.14155080471958,0.044827018019348304,0.9036178863978023,528.8686430530214,4384.529815230205,3115.2020927105477,3280.977763280834,0.00187438745856675,0,0.3030970047389485,0.0931740843965547,0.09307354458170142,0.9040470652592273,0.803832294399214,0.9766812151996732,0.9765065426543524,1068,416.35542302620075
20191122,-1075.9890834184828,-143.17692445709753,-46.71891012277501,48.6932625084677,5289.765739838548,-127.7251287073478,7.806632401792001,0.8495106967200479,854.104278641927,-7083.21163160874,384.67998835083915,771.552960571005,44.709390260165186,0.044437261847882034,0.9010870236102241,522.2593399007469,4329.4808148921875,3090.300246781346,3250.4956767830367,0.0043611588599954555,0,0.346012273001683,0.10225445866832357,0.10212059190401095,0.900958421367903,0.8124186352601923,0.9767497792575088,0.976578506913181,1086,415.4785278857825
20191123,-1082.9695930642308,-137.89218112302032,-47.82143661851765,43.367001395370515,5305.467816625648,-111.80910910110268,7.820615240779741,0.738213837697106,773.1642560008476,-6414.44016039614,235.50318394970913,843.775600597048,43.50333501215013,0.043874866321613956,0.8951461642773357,513.325021555591,4255.295581518245,3047.115360560925,3202.577077661591,0.01029564862535342,0,0.4097274881543411,0.13230329717268405,0.13199224073795085,0.9384089576045498,0.7922390195364454,0.9770560127562385,0.9768906506860132,1110,413.37863508482894
20191124,-1075.4953200349719,-136.9558801988498,-46.89312634416817,44.22505323155487,5313.985697199324,-107.39526501148717,7.82000107176561,0.7320877647101154,814.4461802440774,-6751.512237678503,695.0863976569262,425.0207224245328,42.88004224454975,0.04331957165488011,0.8895327538591693,504.5729464611922,4182.75804162203,3001.2157117898455,3153.5866459209833,0.012400166392829622,0,0.41067954881867197,0.10677749478173568,0.10677758594038012,0.816889238471509,0.8928146713278398,0.9773933954616731,0.9772339132427079,1134,411.0269993678229
20191125,-1074.6037833063365,-134.16680236687793,-49.03296756388668,43.2495968881469,5338.615280603372,-107.61957386820929,7.8264835649308155,0.7814187182236276,825.8810938924336,-6847.1571658441735,727.6429539586095,446.6090479562356,42.37181142965342,0.0425168956674772,0.8828213884179724,495.60570644856824,4108.351959780228,2954.075550513543,3101.6161757212158,0.011218690133393628,0,0.3762659838828608,0.09590270200315534,0.09585578189044958,0.8054794764756519,0.8855315525817481,0.9774726874454238,0.977317058343147,1158,408.2567784072921
20191126,-1079.1700679617175,-133.49059527753423,-48.6077577440789,44.37974562731668,5344.207717203314,-109.18429977504921,7.831321874845657,0.7678519650966391,771.2691070301715,-6396.1248831463145,562.1096528083631,547.4926431952811,41.877519606187136,0.041899885979657256,0.8761004085082301,488.96281833018224,4053.2851327906924,2898.1966991137388,3042.554083061985,0.00924275447346323,0,0.3809673981803049,0.11498089323772546,0.1148308579292813,0.8462471685733017,0.8572265262178084,0.9775633958986136,0.9774115407101102,1182,405.24502862053504
20191127,-1081.8784398814255,-134.03048285495134,-48.21337622630142,45.32517965843405,5348.510237496842,-108.32665060843452,7.83599553848594,0.7599726608522085,747.5905417030851,-6196.629280925923,784.178432358921,272.0063720176236,41.2667147136514,0.04137948857176072,0.8686183102281338,481.43379106117027,3990.849497971863,2837.126903174857,2976.7358650673145,0.008773510572036902,0,0.3817909341683272,0.1207232883542961,0.12075495840965175,0.7822891480608235,0.9272078967985887,0.9776461695847478,0.9774978854692238,1206,401.86805276632464
20191128,-1084.8007342880267,-131.5605027051218,-49.3084089849244,46.07156517604902,5355.314148499903,-100.59431985719692,7.840479895517878,0.7363358902067345,778.4406716054472,-6456.159615824706,545.708336697389,583.9472644634292,40.30605808185944,0.04083757723816724,0.8617825727941794,472.01026336390044,3912.593187335921,2786.74277379851,2920.9455805380244,0.012698871201542547,0,0.3930312287935679,0.0993614324053118,0.09917834095325852,0.8447810504839561,0.841578383737758,0.9777989379326651,0.9776545407810077,1230,398.9060249450904
