dia_mes_ano,hora_minuto,irr_inv,massaPM1,numPM1,massaPM2,numPM2,tamanho_medio,temp,vento_vel,vento_dir,P_AC,P_DC,I_AC,V_AC,I_DC,V_DC,massaPM4,numPM4,massaPM10,numPM10,rainfall,irr_est
20200413,041900,0,5.36,44.21,0.18,0.12,0.45,21.29,11.57,76.5,0,0,0,0,0,0,0,0,0,0,0,0
20200413,042900,0,5.68,46.86,0.19,0.13,0.44,21.31,11.97,94.5,0,0,0,0,0,0,0,0,0,0,0,0
20200413,043900,0,5.3,43.73,0.18,0.12,0.44,21.25,12.1,90,0,0,0,0,0,0,0,0,0,0,0,0
20200413,044900,0,5.44,44.91,0.18,0.12,0.45,21.16,11.7,90,0,0,0,0,0,0,0,0,0,0,0,0
20200413,045900,0,5.18,42.77,0.17,0.12,0.45,21.09,8.38,99,0,0,0,0,0,0,0,0,0,0,0,0
20200413,050900,0,5.53,45.6,0.18,0.12,0.44,21.02,10.64,81,0,0,0,0,0,0,0,0,0,0,0,0
20200413,051900,0,5.24,43.22,0.17,0.12,0.46,20.98,14.5,76.5,0,0,0,0,0,0,0,0,0,0,0,0
20200413,052900,0,5.54,45.73,0.18,0.13,0.45,20.82,9.84,94.5,0,0,0,0,0,0,0,0,0,0,0,0
20200413,053900,0,5.43,44.83,0.18,0.12,0.45,20.96,8.25,121.5,0,0,0,0,0,0,0,0,0,0,0,0
20200413,054900,5,5.64,46.56,0.19,0.13,0.46,20.94,9.18,103.5,4.5,34.71,0.08,219.9,0.08,462.6,0,0,0,0,0,0
20200413,055900,10.1,5.45,44.98,0.18,0.12,0.45,21.17,11.17,99,35.8,67.06,0.2,219.24,0.14,480.41,0,0,0,0,0,0
20200413,060900,17.5,5.5,45.38,0.18,0.12,0.45,21.39,10.51,90,108.4,136.86,0.51,218.97,0.26,517.06,0,0,0,0,0,0
20200413,061900,37.8,5.36,44.24,0.18,0.12,0.46,22.23,10.11,72,283.3,312.45,1.3,219.1,0.56,561.48,0,0,0,0,0,0
20200413,062900,84.4,5.85,48.29,0.19,0.13,0.44,22.73,8.78,76.5,557.4,589.6,2.56,219.07,1.12,528.94,0,0,0,0,0,0
20200413,063900,121.3,5.45,44.96,0.18,0.12,0.44,23.49,9.71,63,888.7,919.46,4.06,219.46,1.72,534.93,0,0,0,0,0,0
20200413,064900,162,5.04,41.57,0.17,0.11,0.46,23.58,9.44,81,1261.3,1294.2,5.73,220.57,2.29,563.65,0,0,0,0,0,0
20200413,065900,206,5.16,42.56,0.17,0.12,0.44,24.14,13.43,103.5,1686.1,1717.32,7.65,220.52,2.99,574.32,0,0,0,0,0,0
20200413,070900,251.8,5.32,43.92,0.18,0.12,0.46,24.65,15.83,67.5,2108.3,2148.64,9.56,220.63,3.72,576.8,0,0,0,0,0,0
20200413,071900,298.1,5.17,42.62,0.17,0.12,0.45,25.49,15.83,76.5,2533.6,2575.82,11.49,220.64,4.52,570.29,0,0,0,0,0,0
20200413,072900,344.9,5.01,41.33,0.17,0.11,0.45,26.11,14.23,67.5,2977.9,3023.04,13.51,220.64,5.34,566.52,0,0,0,0,0,0
20200413,073900,397.3,5.06,41.74,0.17,0.11,0.44,26.67,16.36,49.5,3461.1,3512.42,15.67,221,6.27,560.41,0,0,0,0,0,0
20200413,074900,394.5,6.55,54.06,0.22,0.15,0.45,27.04,15.3,63,3406.1,3492.26,15.54,220.56,6.28,555.19,0,0,0,0,0,0
20200413,075900,444.2,8.01,66.11,0.26,0.18,0.46,27.71,9.31,72,3867.6,3913.18,17.45,220.96,7,558.31,0,0,0,0,0,0
20200413,080900,534,5.9,48.71,0.2,0.13,0.46,28.48,14.5,54,4638.4,4703.06,20.9,221.88,8.54,550.86,0,0,0,0,0,0
20200413,081900,562.6,4.27,35.24,0.14,0.1,0.43,28.76,17.96,72,4854.3,4929.2,21.87,221.97,9,547.85,0,0,0,0,0,0
20200413,082900,602,4.03,33.22,0.13,0.09,0.43,28.68,11.57,90,5180.9,5258.83,23.33,222.05,9.67,543.83,0,0,0,0,0,0
20200413,083900,640,4,33.03,0.13,0.09,0.44,28.93,12.9,72,5457.6,5525.78,24.52,222.57,10.3,536.8,0,0,0,0,0,0
20200413,084900,675.8,3.89,32.07,0.13,0.09,0.47,28.93,13.7,49.5,5718.1,5815.78,25.68,222.69,10.89,534.22,0,0,0,0,0,0
20200413,085900,711.6,3.8,31.34,0.12,0.09,0.46,29.49,10.91,81,5996.3,6101.74,26.92,222.77,11.49,530.96,0,0,0,0,0,0
20200413,090900,743.4,3.79,31.25,0.13,0.08,0.44,29.7,12.63,72,6227.4,6321.59,27.94,222.89,11.96,528.38,0,0,0,0,0,0
20200413,091900,777.2,3.81,31.47,0.12,0.09,0.44,30.22,11.57,99,6444,6528.67,28.94,222.62,12.47,523.41,0,0,0,0,0,0
20200413,092900,805.9,3.43,28.31,0.12,0.08,0.44,30.26,12.77,63,6531.9,6600.68,29.18,223.07,12.76,516.74,0,0,0,0,0,0
20200413,093900,832,3.27,26.93,0.11,0.07,0.44,30.72,12.9,76.5,6822,6940.31,30.56,223.22,13.38,518.82,0,0,0,0,0,0
20200413,094900,855.9,3.29,27.17,0.11,0.08,0.44,30.71,14.76,54,6974.9,7101.88,31.21,223.39,13.76,515.99,0,0,0,0,0,0
20200413,095900,883.5,3.26,26.89,0.11,0.07,0.46,30.77,14.9,54,7110.3,7227.01,31.82,223.41,14.18,509.8,0,0,0,0,0,0
20200413,100900,910.2,2.87,23.69,0.1,0.06,0.46,30.89,15.43,152.5,7314.7,7441.89,32.72,223.37,14.62,508.92,0,0,0,0,0,0
20200413,101900,888.2,2.79,23.02,0.09,0.06,0.45,31.26,13.43,94.5,7070.4,7012.73,31.16,222.77,13.8,507.41,0,0,0,0,0,0
20200413,102900,1035.8,2.76,22.74,0.09,0.06,0.45,31.85,11.04,85.5,8024.2,8302.05,36.39,223.97,16.39,506.61,0,0,0,0,0,0
20200413,103900,728.5,2.54,20.9,0.08,0.06,0.43,31.68,11.44,18,5198.1,5293.42,23.66,220.5,9.88,522.57,0,0,0,0,0,0
20200413,104900,501.6,2.17,17.93,0.07,0.05,0.44,31.54,13.7,143.5,3953.8,3946.19,17.69,218.54,7.41,519.26,0,0,0,0,0,0
20200413,105900,425.3,2.24,18.46,0.08,0.05,0.44,30.66,14.3,22.5,3434.6,3541.71,15.7,218.24,6.48,537.83,0,0,0,0,0,0
20200413,110900,789.8,2.13,17.62,0.07,0.05,0.44,31.79,13.3,65,5659.7,5766.51,25.92,220.84,10.15,555.17,0,0,0,0,0,0
20200413,111900,280,2.04,16.87,0.07,0.05,0.44,31.48,8.78,103.5,2289.7,2343.5,10.42,216.36,4.43,524.13,0,0,0,0,0,0
20200413,112900,405.4,1.98,16.35,0.07,0.05,0.42,31.25,9.84,134.5,3146.2,3260.7,14.5,217.72,5.86,537.37,0,0,0,0,0,0
20200413,113900,219.1,2.01,16.61,0.07,0.05,0.43,30.32,7.05,220,1951.6,2309.66,9.95,216.65,4.19,542.62,0,0,0,0,0,0
20200413,114900,751.2,2,16.51,0.07,0.05,0.43,31.21,9.18,141.5,5387.7,5671.4,25.07,220.7,9.95,561.31,0,0,0,0,0,0
20200413,115900,1013.4,1.84,15.21,0.06,0.04,0.43,33.19,15.03,76.5,7349.3,7366.69,32.6,222.45,13.39,546.84,0,0,0,0,0,0
20200413,120900,1028.4,1.64,13.52,0.06,0.04,0.43,33.69,10.04,56.25,7381,7379.87,32.75,222.62,13.88,528.26,0,0,0,0,0,0
20200413,121900,537.8,1.73,14.3,0.06,0.04,0.43,32.98,11.3,27,4057.4,3904.78,18.29,218.82,7.4,511.99,0,0,0,0,0,0
20200413,122900,783.9,1.83,15.09,0.06,0.04,0.42,33.1,13.43,114.5,5697.3,5863.87,25.87,220.74,10.82,533.79,0,0,0,0,0,0
20200413,123900,539,1.6,13.2,0.05,0.04,0.43,32.66,9.44,153,4380,4542.61,20.14,218.96,8.68,522.62,0,0,0,0,0,0
20200413,124900,597.4,1.55,12.79,0.05,0.04,0.42,32.92,7.58,128,4759.5,4593.28,20.95,219.01,8.58,530.18,0,0,0,0,0,0
20200413,125900,911.5,1.64,13.53,0.06,0.04,0.45,33.92,10.64,144,6273.6,6435.54,28.42,220.79,11.63,542.52,0,0,0,0,0,0
20200413,130900,881.5,1.56,12.84,0.05,0.04,0.43,34.38,8.38,211,6285.6,6642.62,29.03,220.31,12.53,526.74,0,0,0,0,0,0
20200413,131900,971.9,1.57,12.93,0.05,0.04,0.43,34.71,9.58,117,6968.2,7147.1,31.41,221.97,13.44,528.71,0,0,0,0,0,0
20200413,132900,782.5,1.65,13.62,0.05,0.04,0.43,34.32,10.91,148.5,5750,5887.96,26,220.49,11.1,525.24,0,0,0,0,0,0
20200413,133900,562.2,1.68,13.82,0.06,0.04,0.43,33.65,11.97,260.5,4537.7,4552.09,20.47,219.02,8.79,518.39,0,0,0,0,0,0
20200413,134900,464.6,1.65,13.63,0.06,0.04,0.42,32.97,7.32,175,3824.1,3822.8,17.35,218.05,7.2,530.23,0,0,0,0,0,0
20200413,135900,872.2,1.7,13.99,0.06,0.04,0.44,34.44,9.18,150.75,6822.5,7022.56,30.96,221.44,13.14,533.63,0,0,0,0,0,0
20200413,140900,562.4,1.68,13.82,0.06,0.04,0.45,33.63,13.57,177.5,4505.1,4582.77,20.53,219.09,8.73,522.89,0,0,0,0,0,0
20200413,141900,726.6,1.59,13.11,0.05,0.04,0.44,33.96,11.3,242.5,5705.3,5644.04,25.89,220.39,10.61,530.5,0,0,0,0,0,0
20200413,142900,340.3,1.54,12.73,0.05,0.04,0.44,34.93,6.78,162,2682.4,2661.62,12.14,216.72,5.14,518.22,0,0,0,0,0,0
20200413,143900,547.2,1.19,9.84,0.04,0.03,0.44,33.36,7.32,22.5,4498.6,4529.83,20.34,218.65,8.43,536.77,0,0,0,0,0,0
20200413,144900,715.8,1.32,10.86,0.04,0.03,0.42,37.32,6.12,177.5,5686.7,5751.66,25.77,220.19,10.98,523.65,0,0,0,0,0,0
20200413,145900,646,1.8,14.83,0.06,0.04,0.43,36.72,7.05,135,5114.8,5183.05,23.29,219.57,9.88,524.55,0,0,0,0,0,0
20200413,150900,356.8,1.52,12.56,0.05,0.03,0.44,34.63,7.85,168.5,2830.6,2871.06,12.93,216.91,5.47,512.51,0,0,0,0,0,0
20200413,151900,559.6,1.46,12.06,0.05,0.03,0.44,35.38,7.32,112.5,4443.1,4500.02,20.28,219.02,8.45,532.32,0,0,0,0,0,0
20200413,152900,512.3,1.45,11.93,0.05,0.03,0.45,36.12,6.92,135,3984.1,4000.77,18.09,218.17,7.61,525.05,0,0,0,0,0,0
20200413,153900,464.4,1.4,11.53,0.05,0.03,0.44,35.89,7.45,157.5,3583.6,3620.2,16.46,217.65,6.86,527.47,0,0,0,0,0,0
20200413,154900,413.7,1.66,13.66,0.06,0.04,0.43,35.1,6.65,213.5,3153.6,3199.32,14.52,217.25,6.09,525.27,0,0,0,0,0,0
20200413,155900,365.9,1.45,11.96,0.05,0.04,0.45,36.72,2.93,173,2738.7,2772.67,12.62,217.06,5.34,518.75,0,0,0,0,0,0
20200413,160900,319.5,1.36,11.23,0.04,0.03,0.45,35.1,7.71,244.5,2357.2,2394.51,10.88,216.6,4.68,511.66,0,0,0,0,0,0
20200413,161900,272.4,1.55,12.75,0.05,0.04,0.46,34.17,7.05,135,1948.9,1981.29,9.02,216.2,3.9,507.63,0,0,0,0,0,0
20200413,162900,219.1,1.33,10.97,0.04,0.03,0.44,33.58,6.78,229,1499.8,1528.16,6.94,215.86,3.06,499.39,0,0,0,0,0,0
20200413,163900,150.1,1.37,11.29,0.04,0.03,0.45,32.26,7.18,175.5,872.1,895.65,4.04,215.45,1.82,490.14,0,0,0,0,0,0
20200413,164900,117,1.68,13.87,0.06,0.04,0.43,31.98,3.59,144,385.2,412.33,1.8,215.09,0.77,536.93,0,0,0,0,0,0
20200413,165900,72.7,1.87,15.44,0.06,0.04,0.44,29.69,8.38,260,345.2,369.5,1.61,215.82,0.71,520.21,0,0,0,0,0,0
20200413,170900,25.7,1.98,16.32,0.07,0.04,0.44,29.24,7.58,204.75,175.5,200.41,0.82,215.88,0.4,497.37,0,0,0,0,0,0
20200413,171900,15.2,1.96,16.16,0.06,0.04,0.45,28.84,3.06,211.5,97.1,122.72,0.46,214.25,0.25,488.12,0,0,0,0,0,0
20200413,172900,2,2.36,19.44,0.08,0.05,0.45,28.54,4.12,216,6.9,26.59,0.1,214.59,0.06,426.86,0,0,0,0,0,0
20200413,173900,0,2.42,19.99,0.08,0.05,0.46,28.04,2.39,162,0,0,0.1,215,0,456.14,0,0,0,0,0,0
20200413,174900,0,2.47,20.39,0.08,0.06,0.47,27.73,1.2,240,0,0,0.1,215,0,192.8,0,0,0,0,0,0
20200413,175900,0,3.14,25.95,0.1,0.07,0.47,27.6,1.2,218,0,0,0.1,215,0,50,0,0,0,0,0,0
20200413,180900,0,3.38,27.9,0.11,0.08,0.49,27.4,0,234,0,0,0.1,215,0,44.52,0,0,0,0,0,0
20200413,181900,0,3.22,26.58,0.11,0.07,0.48,26.76,0,270,0,0,0.1,215,0,42.2,0,0,0,0,0,0
20200413,182900,0,3.59,29.61,0.12,0.08,0.47,25.29,0,130.5,0,0,0.1,215,0,42.32,0,0,0,0,0,0
20200413,183900,0,3.53,29.1,0.12,0.08,0.49,24.57,0,135,0,0,0.1,215,0,42,0,0,0,0,0,0
20200413,184900,0,3.44,28.35,0.12,0.08,0.48,24.03,0,135,0,0,0.1,215,0,42.14,0,0,0,0,0,0
20200413,185900,0,3.56,29.35,0.12,0.08,0.48,23.94,0,135,0,0,0.1,215,0,41.68,0,0,0,0,0,0
20200413,190900,0,4.38,36.13,0.15,0.1,0.49,24.08,0,135,0,0,0.1,215,0,41.17,0,0,0,0,0,0
20200413,191900,0,4.6,37.99,0.15,0.11,0.48,24.21,0,135,0,0,0.1,215,0,42.02,0,0,0,0,0,0
20200413,192900,0,4.24,34.99,0.14,0.1,0.47,24.56,0.8,126,0,0,0.1,215,0,42.05,0,0,0,0,0,0
20200413,193900,0,4.83,39.83,0.16,0.11,0.47,25.06,2.26,90,0,0,0.1,215,0,41.48,0,0,0,0,0,0
20200413,194900,0,5.41,44.62,0.18,0.12,0.46,24.98,0,180,0,0,0.1,215,0,41.96,0,0,0,0,0,0
20200413,195900,0,8.18,67.46,0.27,0.18,0.47,24.96,2.66,125.5,0,0,0.1,215,0,41.35,0,0,0,0,0,0
20200413,200900,0,11.99,98.93,0.4,0.27,0.5,25.57,3.72,114.5,0,0,0.1,215,0,40.99,0,0,0,0,0,0
20200413,201900,0,10.45,86.21,0.35,0.24,0.49,25.78,3.06,36,0,0,0.1,215,0,41.42,0,0,0,0,0,0
20200413,202900,0,9.55,78.81,0.32,0.21,0.49,25.58,2,40.5,0,0,0.1,215,0,41.62,0,0,0,0,0,0
20200413,203900,0,8.73,72.02,0.29,0.2,0.49,25.7,2.39,45,0,0,0.1,215,0,41.56,0,0,0,0,0,0
20200413,204900,0,7.83,64.6,0.26,0.18,0.48,25.23,0,45,0,0,0.1,215,0,42.01,0,0,0,0,0,0
20200413,205900,0,6.97,57.48,0.23,0.16,0.48,25.39,0,135,0,0,0.1,215,0,42.02,0,0,0,0,0,0
20200413,210900,0,5.97,49.24,0.2,0.13,0.48,25.65,0.8,180,0,0,0.1,215,0,42.08,0,0,0,0,0,0
20200413,211900,0,5.2,42.93,0.17,0.12,0.48,25.51,3.86,112.5,0,0,0.1,215,0,41.83,0,0,0,0,0,0
20200413,212900,0,4.76,39.25,0.16,0.11,0.46,25.05,4.26,81,0,0,0.1,215,0,41.37,0,0,0,0,0,0
20200413,213900,0,4.02,33.12,0.13,0.09,0.46,24.91,4.66,117,0,0,0.1,215,0,40.9,0,0,0,0,0,0
20200413,214900,0,3.28,27.09,0.11,0.07,0.46,25.71,6.92,18,0,0,0.1,215,0,40.98,0,0,0,0,0,0
20200413,215900,0,2.91,23.98,0.1,0.07,0.44,25.9,9.04,87.5,0,0,0.1,215,0,40.99,0,0,0,0,0,0
20200413,220900,0,2.78,22.95,0.09,0.06,0.46,25.99,8.64,85,0,0,0.1,215,0,40.97,0,0,0,0,0,0
20200413,221900,0,2.52,20.76,0.09,0.06,0.43,25.83,5.85,112.5,0,0,0.1,215,0,41.16,0,0,0,0,0,0
20200413,222900,0,2.44,20.16,0.08,0.06,0.44,25.73,6.52,74,0,0,0.1,215,0,41.22,0,0,0,0,0,0
20200413,223900,0,2.55,21.08,0.09,0.06,0.45,25.65,2.53,174.5,0,0,0.1,215,0,41.48,0,0,0,0,0,0
20200413,224900,0,2.51,20.72,0.08,0.06,0.46,25.46,4.66,114.5,0,0,0.1,215,0,41.7,0,0,0,0,0,0
20200413,225900,0,2.34,19.34,0.08,0.05,0.45,25.61,9.98,54,0,0,0.1,215,0,40.56,0,0,0,0,0,0
20200413,230900,0,2.09,17.25,0.07,0.05,0.44,25.72,7.18,31.5,0,0,0.1,215,0,39.8,0,0,0,0,0,0
20200413,231900,0,2.02,16.67,0.07,0.05,0.43,25.66,7.18,101,0,0,0.1,215,0,40.03,0,0,0,0,0,0
20200413,232900,0,2.01,16.59,0.07,0.05,0.45,25.66,8.78,81,0,0,0.1,215,0,41.02,0,0,0,0,0,0
20200413,233900,0,2.04,16.79,0.07,0.05,0.44,25.7,8.78,13.5,0,0,0.1,215,0,40.85,0,0,0,0,0,0
20200413,234900,0,1.92,15.83,0.06,0.04,0.44,25.64,6.78,36,0,0,0.1,215,0,41.76,0,0,0,0,0,0
20200413,235900,0,2,16.55,0.07,0.05,0.44,25.47,5.85,58.5,0,0,0.1,215,0,42.14,0,0,0,0,0,0
